trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 1.09, 'e': 1.0}",25,0,-141.26861887924935,"{0: 14, 1: 3, 2: 6, 3: 0, 4: 2}",0
2,False,"{'a': 0.99, 'e': 0.98}",30,13,-211.00267061716346,"{0: 7, 1: 2, 2: 3, 3: 1, 4: 4}",1
3,False,"{'a': 0.9, 'e': 0.9603999999999999}",20,0,-74.24832897152152,"{0: 12, 1: 5, 2: 2, 3: 0, 4: 1}",0
4,False,"{'a': 0.8190000000000001, 'e': 0.9411919999999999}",30,0,-115.54290903483272,"{0: 20, 1: 4, 2: 4, 3: 0, 4: 2}",0
5,False,"{'a': 0.7461, 'e': 0.9223681599999999}",20,1,-190.25259210835907,"{0: 7, 1: 2, 2: 7, 3: 0, 4: 3}",1
6,False,"{'a': 0.68049, 'e': 0.9039207967999999}",20,0,-52.77525879007048,"{0: 12, 1: 2, 2: 6, 3: 0, 4: 0}",0
7,False,"{'a': 0.621441, 'e': 0.8858423808639999}",20,0,-94.12262373444378,"{0: 11, 1: 1, 2: 6, 3: 2, 4: 0}",0
8,False,"{'a': 0.5682969000000001, 'e': 0.8681255332467199}",30,0,-171.77032696274537,"{0: 13, 1: 8, 2: 7, 3: 0, 4: 2}",0
9,False,"{'a': 0.5204672100000001, 'e': 0.8507630225817855}",30,9,-52.31374948777103,"{0: 13, 1: 4, 2: 3, 3: 1, 4: 0}",1
10,False,"{'a': 0.4774204890000001, 'e': 0.8337477621301498}",25,0,-82.20649390805805,"{0: 15, 1: 2, 2: 7, 3: 1, 4: 0}",0
11,False,"{'a': 0.4386784401000001, 'e': 0.8170728068875467}",25,0,-73.04255776476026,"{0: 16, 1: 5, 2: 3, 3: 0, 4: 1}",0
12,False,"{'a': 0.40381059609000003, 'e': 0.8007313507497958}",20,0,-49.61733698554284,"{0: 16, 1: 0, 2: 3, 3: 0, 4: 1}",0
13,False,"{'a': 0.3724295364810001, 'e': 0.7847167237347998}",20,0,-78.65796847039961,"{0: 13, 1: 2, 2: 4, 3: 0, 4: 1}",0
14,False,"{'a': 0.34418658283290005, 'e': 0.7690223892601038}",20,0,-81.28316223332874,"{0: 12, 1: 3, 2: 4, 3: 0, 4: 1}",0
15,False,"{'a': 0.3187679245496101, 'e': 0.7536419414749017}",20,8,-60.19436231777797,"{0: 8, 1: 0, 2: 3, 3: 0, 4: 1}",1
16,False,"{'a': 0.29589113209464907, 'e': 0.7385691026454038}",20,0,-142.46887160946284,"{0: 13, 1: 1, 2: 3, 3: 0, 4: 3}",0
17,False,"{'a': 0.27530201888518413, 'e': 0.7237977205924956}",20,0,-94.49264469327998,"{0: 14, 1: 2, 2: 2, 3: 0, 4: 2}",0
18,False,"{'a': 0.25677181699666574, 'e': 0.7093217661806457}",25,7,-186.02922553942722,"{0: 9, 1: 2, 2: 3, 3: 0, 4: 4}",1
19,False,"{'a': 0.24009463529699918, 'e': 0.6951353308570327}",25,0,-61.95222906780781,"{0: 18, 1: 4, 2: 2, 3: 0, 4: 1}",0
20,False,"{'a': 0.22508517176729928, 'e': 0.6812326242398921}",20,0,-86.2700103295686,"{0: 12, 1: 2, 2: 5, 3: 0, 4: 1}",0
21,False,"{'a': 0.21157665459056935, 'e': 0.6676079717550942}",20,8,-19.26763096332529,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 1}",1
22,False,"{'a': 0.1994189891315124, 'e': 0.6542558123199923}",20,2,-46.79856967023353,"{0: 11, 1: 2, 2: 5, 3: 0, 4: 0}",1
23,False,"{'a': 0.18847709021836118, 'e': 0.6411706960735924}",30,0,-49.27741183496108,"{0: 23, 1: 1, 2: 5, 3: 1, 4: 0}",0
24,False,"{'a': 0.17862938119652505, 'e': 0.6283472821521207}",30,0,-60.69291822764771,"{0: 23, 1: 1, 2: 5, 3: 0, 4: 1}",0
25,False,"{'a': 0.16976644307687255, 'e': 0.6157803365090783}",25,0,-19.71687470611328,"{0: 20, 1: 1, 2: 4, 3: 0, 4: 0}",0
26,False,"{'a': 0.1617897987691853, 'e': 0.6034647297788966}",35,9,-53.346557816071936,"{0: 17, 1: 3, 2: 6, 3: 0, 4: 0}",1
27,False,"{'a': 0.15461081889226677, 'e': 0.5913954351833187}",25,0,-6.606635715417223,"{0: 21, 1: 1, 2: 3, 3: 0, 4: 0}",0
28,False,"{'a': 0.1481497370030401, 'e': 0.5795675264796523}",20,0,-82.77524622308562,"{0: 12, 1: 3, 2: 4, 3: 0, 4: 1}",0
29,False,"{'a': 0.1423347633027361, 'e': 0.5679761759500592}",20,12,-52.32898352175584,"{0: 5, 1: 0, 2: 2, 3: 0, 4: 1}",1
30,False,"{'a': 0.1371012869724625, 'e': 0.5566166524310581}",30,0,-30.853962077360258,"{0: 23, 1: 2, 2: 5, 3: 0, 4: 0}",0
31,False,"{'a': 0.13239115827521625, 'e': 0.5454843193824369}",20,16,5.489116154459459,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
32,False,"{'a': 0.12815204244769463, 'e': 0.5345746329947881}",20,0,-34.19883195502743,"{0: 15, 1: 1, 2: 3, 3: 1, 4: 0}",0
33,False,"{'a': 0.12433683820292515, 'e': 0.5238831403348924}",20,0,-24.389660008803634,"{0: 16, 1: 1, 2: 2, 3: 1, 4: 0}",1
34,False,"{'a': 0.12090315438263263, 'e': 0.5134054775281945}",20,7,7.745743723642872,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
35,False,"{'a': 0.11781283894436936, 'e': 0.5031373679776306}",30,0,-106.44216491017822,"{0: 22, 1: 2, 2: 3, 3: 1, 4: 2}",1
36,False,"{'a': 0.11503155504993243, 'e': 0.493074620618078}",20,0,-6.883063568961411,"{0: 16, 1: 2, 2: 2, 3: 0, 4: 0}",0
37,False,"{'a': 0.11252839954493919, 'e': 0.48321312820571644}",20,15,-31.949308227576,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 1}",1
38,False,"{'a': 0.11027555959044527, 'e': 0.4735488656416021}",20,7,3.6358636199607743,"{0: 11, 1: 2, 2: 0, 3: 0, 4: 0}",1
39,False,"{'a': 0.10824800363140075, 'e': 0.46407788832877}",25,0,-53.086600043623,"{0: 19, 1: 3, 2: 2, 3: 0, 4: 1}",0
40,False,"{'a': 0.10642320326826067, 'e': 0.45479633056219465}",30,0,-115.7509510049239,"{0: 21, 1: 1, 2: 6, 3: 0, 4: 2}",0
41,False,"{'a': 0.1047808829414346, 'e': 0.44570040395095073}",25,17,-41.521288666931135,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 1}",1
42,False,"{'a': 0.10330279464729114, 'e': 0.4367863958719317}",30,15,-57.91562057654411,"{0: 10, 1: 0, 2: 4, 3: 0, 4: 1}",1
43,False,"{'a': 0.10197251518256203, 'e': 0.42805066795449304}",25,0,-44.394565948237116,"{0: 16, 1: 4, 2: 5, 3: 0, 4: 0}",0
44,False,"{'a': 0.10077526366430582, 'e': 0.4194896545954032}",20,0,-56.823517190404075,"{0: 14, 1: 3, 2: 2, 3: 0, 4: 1}",0
45,False,"{'a': 0.09969773729787525, 'e': 0.41109986150349515}",20,7,15.242913658589465,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
46,False,"{'a': 0.09872796356808772, 'e': 0.4028778642734252}",20,10,-5.349333461749675,"{0: 8, 1: 1, 2: 1, 3: 0, 4: 0}",1
47,False,"{'a': 0.09785516721127895, 'e': 0.39482030698795667}",20,14,8.55834323434415,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
48,False,"{'a': 0.09706965049015105, 'e': 0.38692390084819756}",25,0,-68.40595735900956,"{0: 21, 1: 1, 2: 1, 3: 0, 4: 2}",0
49,False,"{'a': 0.09636268544113595, 'e': 0.3791854228312336}",20,0,-73.85818617268609,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 2}",0
50,False,"{'a': 0.09572641689702235, 'e': 0.3716017143746089}",20,0,-3.2236807718923863,"{0: 17, 1: 0, 2: 3, 3: 0, 4: 0}",0
51,False,"{'a': 0.09515377520732012, 'e': 0.36416968008711675}",30,20,17.022642638526378,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
52,False,"{'a': 0.0946383976865881, 'e': 0.3568862864853744}",20,13,14.145291247054153,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
53,False,"{'a': 0.0941745579179293, 'e': 0.3497485607556669}",20,6,12.325349727337754,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
54,False,"{'a': 0.09375710212613636, 'e': 0.34275358954055357}",25,14,-20.27149411889898,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 1}",1
55,False,"{'a': 0.09338139191352272, 'e': 0.3358985177497425}",25,8,14.044703704888583,"{0: 15, 1: 2, 2: 0, 3: 0, 4: 0}",1
56,False,"{'a': 0.09304325272217046, 'e': 0.3291805473947476}",25,3,27.968387836717632,"{0: 21, 1: 1, 2: 0, 3: 0, 4: 0}",1
57,False,"{'a': 0.0927389274499534, 'e': 0.32259693644685267}",20,0,-114.95487078843819,"{0: 15, 1: 0, 2: 2, 3: 0, 4: 3}",0
58,False,"{'a': 0.09246503470495807, 'e': 0.3161449977179156}",25,13,18.461124848912117,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
59,False,"{'a': 0.09221853123446226, 'e': 0.3098220977635573}",20,0,-40.65953759098274,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",0
60,False,"{'a': 0.09199667811101603, 'e': 0.30362565580828615}",25,11,-28.18433685183637,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 1}",1
61,False,"{'a': 0.09179701029991442, 'e': 0.2975531426921204}",20,10,9.813476617736418,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
62,False,"{'a': 0.09161730926992298, 'e': 0.291602079838278}",25,6,-4.916110105998136,"{0: 15, 1: 2, 2: 2, 3: 0, 4: 0}",1
63,False,"{'a': 0.0914555783429307, 'e': 0.2857700382415124}",20,11,2.7584860319733924,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
64,False,"{'a': 0.09131002050863762, 'e': 0.2800546374766822}",25,3,-33.24131037616692,"{0: 19, 1: 0, 2: 2, 3: 0, 4: 1}",1
65,False,"{'a': 0.09117901845777386, 'e': 0.2744535447271485}",20,0,4.528821668969597,"{0: 17, 1: 2, 2: 1, 3: 0, 4: 0}",0
66,False,"{'a': 0.09106111661199646, 'e': 0.2689644738326056}",20,6,-4.9871115068738865,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 0}",1
67,False,"{'a': 0.09095500495079682, 'e': 0.26358518435595346}",20,16,8.4840568531966,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
68,False,"{'a': 0.09085950445571714, 'e': 0.25831348066883436}",20,0,28.78772825574386,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
69,False,"{'a': 0.09077355401014543, 'e': 0.2531472110554577}",30,10,6.694897836479363,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",1
70,False,"{'a': 0.09069619860913089, 'e': 0.2480842668343485}",20,15,0.6334606837537591,"{0: 4, 1: 1, 2: 0, 3: 0, 4: 0}",1
71,False,"{'a': 0.09062657874821779, 'e': 0.24312258149766153}",25,0,22.02430721853862,"{0: 23, 1: 2, 2: 0, 3: 0, 4: 0}",0
72,False,"{'a': 0.09056392087339601, 'e': 0.2382601298677083}",20,8,13.550620627221896,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
73,False,"{'a': 0.09050752878605642, 'e': 0.23349492727035415}",20,0,-9.274672124927061,"{0: 17, 1: 0, 2: 3, 3: 0, 4: 0}",0
74,False,"{'a': 0.09045677590745077, 'e': 0.22882502872494703}",20,14,8.024113941183957,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
75,False,"{'a': 0.0904110983167057, 'e': 0.2242485281504481}",25,11,1.5675079378184154,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 0}",1
76,False,"{'a': 0.09036998848503512, 'e': 0.21976355758743912}",20,9,-23.271870453599107,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 1}",1
77,False,"{'a': 0.09033298963653161, 'e': 0.21536828643569034}",20,0,12.740932412807425,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
78,False,"{'a': 0.09029969067287845, 'e': 0.21106092070697655}",30,9,9.891064799250406,"{0: 18, 1: 2, 2: 1, 3: 0, 4: 0}",1
79,False,"{'a': 0.0902697216055906, 'e': 0.206839702292837}",25,13,15.222197935569637,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
80,False,"{'a': 0.09024274944503155, 'e': 0.20270290824698026}",20,3,-38.31963485876965,"{0: 15, 1: 0, 2: 0, 3: 1, 4: 1}",1
81,False,"{'a': 0.09021847450052839, 'e': 0.19864885008204064}",25,0,26.1462499089499,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
82,False,"{'a': 0.09019662705047556, 'e': 0.19467587308039982}",25,16,3.7413563053807737,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
83,False,"{'a': 0.09017696434542799, 'e': 0.19078235561879184}",20,0,15.291478198127898,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
84,False,"{'a': 0.09015926791088519, 'e': 0.186966708506416}",25,17,9.97760456065852,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
85,False,"{'a': 0.09014334111979667, 'e': 0.18322737433628766}",20,2,3.142449224555568,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 0}",1
86,False,"{'a': 0.09012900700781701, 'e': 0.1795628268495619}",20,11,16.293892765010078,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
87,False,"{'a': 0.0901161063070353, 'e': 0.17597157031257069}",20,8,23.33103280628971,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
88,False,"{'a': 0.09010449567633178, 'e': 0.17245213890631925}",25,8,24.423307192748826,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
89,False,"{'a': 0.0900940461086986, 'e': 0.16900309612819286}",25,10,-12.401575111740785,"{0: 11, 1: 1, 2: 3, 3: 0, 4: 0}",1
90,False,"{'a': 0.09008464149782874, 'e': 0.16562303420562902}",20,0,-34.5714118589856,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",0
91,False,"{'a': 0.09007617734804586, 'e': 0.16231057352151643}",30,8,-32.993961959745064,"{0: 19, 1: 0, 2: 2, 3: 0, 4: 1}",1
92,False,"{'a': 0.09006855961324127, 'e': 0.1590643620510861}",20,0,6.229704726994752,"{0: 17, 1: 2, 2: 1, 3: 0, 4: 0}",0
93,False,"{'a': 0.09006170365191715, 'e': 0.15588307481006436}",35,13,-48.334626766366526,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 2}",1
94,False,"{'a': 0.09005553328672543, 'e': 0.1527654133138631}",35,15,25.1186630240052,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",1
95,False,"{'a': 0.09004997995805289, 'e': 0.1497101050475858}",20,16,7.632348258293202,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
96,False,"{'a': 0.0900449819622476, 'e': 0.14671590294663409}",20,8,18.6451844780095,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
97,False,"{'a': 0.09004048376602285, 'e': 0.1437815848877014}",30,17,20.77144645339703,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
98,False,"{'a': 0.09003643538942055, 'e': 0.1409059531899474}",20,9,16.425199417143062,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
99,False,"{'a': 0.0900327918504785, 'e': 0.13808783412614842}",20,0,24.362837771324074,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
100,False,"{'a': 0.09002951266543065, 'e': 0.13532607744362546}",20,0,-9.3252808894398,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
101,False,"{'a': 0.09002656139888758, 'e': 0.13261955589475294}",25,0,15.986805544465197,"{0: 24, 1: 0, 2: 0, 3: 1, 4: 0}",0
102,False,"{'a': 0.09002390525899882, 'e': 0.12996716477685788}",25,14,10.92863753377357,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
103,False,"{'a': 0.09002151473309894, 'e': 0.12736782148132073}",30,13,27.99738135046993,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
104,False,"{'a': 0.09001936325978904, 'e': 0.12482046505169431}",25,16,15.3637013324873,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
105,False,"{'a': 0.09001742693381014, 'e': 0.12232405575066042}",25,12,23.46519524316715,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
106,False,"{'a': 0.09001568424042913, 'e': 0.11987757463564722}",20,10,14.391739998504686,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
107,False,"{'a': 0.09001411581638621, 'e': 0.11748002314293426}",25,19,11.686107211964977,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
108,False,"{'a': 0.0900127042347476, 'e': 0.11513042268007558}",30,13,28.07837634967781,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
109,False,"{'a': 0.09001143381127283, 'e': 0.11282781422647406}",25,0,21.285457768333252,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
110,False,"{'a': 0.09001029043014555, 'e': 0.11057125794194458}",20,8,19.5553960400008,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
111,False,"{'a': 0.090009261387131, 'e': 0.10835983278310568}",25,13,-37.65630651651066,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 1}",1
112,False,"{'a': 0.09000833524841789, 'e': 0.10619263612744358}",25,11,23.989936613951357,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
113,False,"{'a': 0.0900075017235761, 'e': 0.1040687834048947}",25,13,23.378772863640283,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
114,False,"{'a': 0.0900067515512185, 'e': 0.1019874077367968}",20,8,23.188248554423136,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
115,False,"{'a': 0.09000607639609665, 'e': 0.09994765958206087}",30,20,5.275791107204362,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
116,False,"{'a': 0.09000546875648698, 'e': 0.09794870639041964}",30,10,35.23852017858541,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
117,False,"{'a': 0.09000492188083828, 'e': 0.09598973226261125}",25,9,11.148756256521683,"{0: 14, 1: 1, 2: 1, 3: 0, 4: 0}",1
118,False,"{'a': 0.09000442969275445, 'e': 0.09406993761735902}",25,10,-18.15140217049203,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 1}",1
119,False,"{'a': 0.09000398672347901, 'e': 0.09218853886501184}",20,6,18.585787374791472,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
120,False,"{'a': 0.09000358805113111, 'e': 0.09034476808771161}",25,15,18.045731875869336,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
121,False,"{'a': 0.090003229246018, 'e': 0.08853787272595737}",20,3,16.881260430814233,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
122,False,"{'a': 0.09000290632141619, 'e': 0.08676711527143822}",25,14,19.23850851957947,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
123,False,"{'a': 0.09000261568927458, 'e': 0.08503177296600946}",35,20,24.765540759256666,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
124,False,"{'a': 0.09000235412034711, 'e': 0.08333113750668926}",20,8,-21.621901029953197,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 1}",1
125,False,"{'a': 0.0900021187083124, 'e': 0.08166451475655548}",25,14,4.639678271905757,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
126,False,"{'a': 0.09000190683748116, 'e': 0.08003122446142437}",25,14,19.179778394032322,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
127,False,"{'a': 0.09000171615373305, 'e': 0.07843059997219588}",30,20,15.313984101292586,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
128,False,"{'a': 0.09000154453835975, 'e': 0.07686198797275196}",35,10,44.14480538244783,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",1
129,False,"{'a': 0.09000139008452376, 'e': 0.07532474821329692}",20,14,7.176192563150098,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
130,False,"{'a': 0.09000125107607139, 'e': 0.07381825324903098}",20,10,14.798585828172477,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
131,False,"{'a': 0.09000112596846425, 'e': 0.07234188818405035}",20,13,13.739229975204191,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
132,False,"{'a': 0.09000101337161782, 'e': 0.07089505042036935}",20,6,10.851154977030248,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
133,False,"{'a': 0.09000091203445604, 'e': 0.06947714941196197}",35,17,-9.02802819034406,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 1}",1
134,False,"{'a': 0.09000082083101044, 'e': 0.06808760642372272}",30,17,24.32291092449816,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
135,False,"{'a': 0.0900007387479094, 'e': 0.06672585429524826}",30,12,34.841596782808665,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
136,False,"{'a': 0.09000066487311846, 'e': 0.0653913372093433}",20,12,15.304203536049336,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
137,False,"{'a': 0.09000059838580661, 'e': 0.06408351046515644}",20,0,33.073464261738465,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
138,False,"{'a': 0.09000053854722595, 'e': 0.0628018402558533}",20,16,8.174220773724905,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
139,False,"{'a': 0.09000048469250335, 'e': 0.061545803450736236}",20,11,16.486382529096648,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
