trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
140,False,"{'a': 0.09000043622325302, 'e': 0.060314887381721506}",25,11,24.88599852907582,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
141,False,"{'a': 0.09000039260092771, 'e': 0.05910858963408708}",25,14,12.278459632965149,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
142,False,"{'a': 0.09000035334083495, 'e': 0.057926417841405335}",25,8,26.055588117129503,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
143,False,"{'a': 0.09000031800675144, 'e': 0.05676788948457723}",30,14,23.912862074479982,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
144,False,"{'a': 0.09000028620607631, 'e': 0.05563253169488568}",20,5,24.93319191932808,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
145,False,"{'a': 0.09000025758546867, 'e': 0.054519881060987964}",20,9,17.118165830980985,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
146,False,"{'a': 0.09000023182692181, 'e': 0.05342948343976821}",25,9,16.706672704489378,"{0: 15, 1: 1, 2: 0, 3: 0, 4: 0}",1
147,False,"{'a': 0.09000020864422963, 'e': 0.05236089377097284}",30,18,22.128894240479532,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
148,False,"{'a': 0.09000018777980666, 'e': 0.051313675895553384}",25,7,28.427908060843155,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
149,False,"{'a': 0.09000016900182599, 'e': 0.050287402377642315}",25,10,26.676516946191995,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
150,False,"{'a': 0.0900001521016434, 'e': 0.04928165433008947}",25,5,26.71011479489495,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",1
151,False,"{'a': 0.09000013689147905, 'e': 0.048296021243487676}",20,7,-1.7869034578845564,"{0: 12, 1: 0, 2: 0, 3: 1, 4: 0}",1
152,False,"{'a': 0.09000012320233115, 'e': 0.04733010081861792}",30,15,18.860621111421224,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
153,False,"{'a': 0.09000011088209803, 'e': 0.046383498802245564}",20,4,28.691440690077453,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
154,False,"{'a': 0.09000009979388823, 'e': 0.04545582882620065}",25,12,21.7126783787616,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
155,False,"{'a': 0.0900000898144994, 'e': 0.044546712249676636}",25,17,12.624979942994292,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
156,False,"{'a': 0.09000008083304947, 'e': 0.04365577800468311}",20,9,19.178352149587145,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
157,False,"{'a': 0.09000007274974452, 'e': 0.04278266244458944}",25,16,20.174406004135783,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
158,False,"{'a': 0.09000006547477006, 'e': 0.041927009195697654}",25,16,4.392684421908008,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
159,False,"{'a': 0.09000005892729306, 'e': 0.041088469011783695}",20,16,7.300796193535389,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
160,False,"{'a': 0.09000005303456375, 'e': 0.040266699631548025}",30,22,16.921926323340394,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
161,False,"{'a': 0.09000004773110738, 'e': 0.03946136563891706}",25,10,25.695460151174988,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
162,False,"{'a': 0.09000004295799664, 'e': 0.03867213832613872}",20,12,8.724872260537229,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
163,False,"{'a': 0.09000003866219698, 'e': 0.03789869555961595}",20,10,17.14829425934129,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
164,False,"{'a': 0.09000003479597728, 'e': 0.03714072164842362}",20,3,6.108756817674629,"{0: 15, 1: 0, 2: 2, 3: 0, 4: 0}",1
165,False,"{'a': 0.09000003131637956, 'e': 0.036397907215455154}",30,4,46.36196909081603,"{0: 26, 1: 0, 2: 0, 3: 0, 4: 0}",1
166,False,"{'a': 0.09000002818474159, 'e': 0.03566994907114605}",20,1,29.11477200373795,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
167,False,"{'a': 0.09000002536626743, 'e': 0.03495655008972313}",20,16,7.3522777479850046,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
168,False,"{'a': 0.09000002282964069, 'e': 0.03425741908792866}",20,0,25.15375268477678,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
169,False,"{'a': 0.09000002054667662, 'e': 0.03357227070617009}",25,11,27.676593796214885,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
170,False,"{'a': 0.09000001849200896, 'e': 0.03290082529204669}",30,19,23.463615455115992,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
171,False,"{'a': 0.09000001664280806, 'e': 0.03224280878620575}",20,12,11.711226522596577,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
172,False,"{'a': 0.09000001497852726, 'e': 0.031597952610481636}",25,9,32.24350967434886,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
173,False,"{'a': 0.09000001348067453, 'e': 0.030965993558272006}",35,21,25.205328065887052,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
174,False,"{'a': 0.09000001213260708, 'e': 0.030346673687106564}",30,17,22.000075563516774,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
175,False,"{'a': 0.09000001091934637, 'e': 0.02973974021336443}",20,9,18.62799806603865,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
176,False,"{'a': 0.09000000982741173, 'e': 0.029144945409097144}",20,16,7.801834222280678,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
177,False,"{'a': 0.09000000884467056, 'e': 0.0285620465009152}",25,10,24.642374616017065,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
178,False,"{'a': 0.0900000079602035, 'e': 0.027990805570896896}",25,0,37.11528085838147,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",1
179,False,"{'a': 0.09000000716418315, 'e': 0.027430989459478958}",20,7,26.636979924407388,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
180,False,"{'a': 0.09000000644776483, 'e': 0.026882369670289376}",20,12,11.352474199100175,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
181,False,"{'a': 0.09000000580298835, 'e': 0.02634472227688359}",20,14,11.830048153020096,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
182,False,"{'a': 0.09000000522268951, 'e': 0.025817827831345917}",30,14,26.172604119809865,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
183,False,"{'a': 0.09000000470042056, 'e': 0.025301471274718997}",25,2,12.758536400887603,"{0: 21, 1: 0, 2: 2, 3: 0, 4: 0}",1
184,False,"{'a': 0.0900000042303785, 'e': 0.024795441849224616}",20,14,12.96696634297431,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
185,False,"{'a': 0.09000000380734066, 'e': 0.024299533012240124}",25,0,37.69947983432572,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
186,False,"{'a': 0.09000000342660659, 'e': 0.023813542351995322}",25,15,19.03754778920223,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
187,False,"{'a': 0.09000000308394593, 'e': 0.023337271504955414}",20,10,2.9971988034319303,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
188,False,"{'a': 0.09000000277555134, 'e': 0.022870526074856307}",20,0,29.86240713132167,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
189,False,"{'a': 0.09000000249799621, 'e': 0.02241311555335918}",30,15,31.475924873416258,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
190,False,"{'a': 0.09000000224819658, 'e': 0.021964853242291995}",20,0,28.438315065563216,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
191,False,"{'a': 0.09000000202337692, 'e': 0.021525556177446156}",25,12,21.230833250065512,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
192,False,"{'a': 0.09000000182103923, 'e': 0.02109504505389723}",30,22,16.724189422800432,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
193,False,"{'a': 0.0900000016389353, 'e': 0.020673144152819286}",25,6,22.467049589290603,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 0}",1
194,False,"{'a': 0.09000000147504178, 'e': 0.0202596812697629}",20,3,29.663936918098578,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
195,False,"{'a': 0.0900000013275376, 'e': 0.019854487644367643}",20,5,27.821918604264077,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
196,False,"{'a': 0.09000000119478384, 'e': 0.01945739789148029}",25,15,17.28376777286936,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
197,False,"{'a': 0.09000000107530545, 'e': 0.019068249933650683}",20,13,8.955389919887661,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
198,False,"{'a': 0.09000000096777491, 'e': 0.01868688493497767}",20,2,11.68789175590825,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
199,False,"{'a': 0.09000000087099742, 'e': 0.018313147236278113}",20,8,18.699117823201966,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
200,False,"{'a': 0.09000000078389768, 'e': 0.017946884291552553}",20,9,19.52760888137071,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
201,False,"{'a': 0.09000000070550791, 'e': 0.0175879466057215}",25,6,19.92479234047702,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 0}",1
202,False,"{'a': 0.09000000063495711, 'e': 0.01723618767360707}",20,13,14.908515635608389,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
203,False,"{'a': 0.0900000005714614, 'e': 0.01689146392013493}",25,5,35.39855214840519,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
204,False,"{'a': 0.09000000051431527, 'e': 0.01655363464173223}",20,14,14.134379792314142,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
205,False,"{'a': 0.09000000046288374, 'e': 0.016222561948897585}",20,8,18.256644359705543,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
206,False,"{'a': 0.09000000041659537, 'e': 0.015898110709919634}",30,16,25.991938343940035,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
207,False,"{'a': 0.09000000037493583, 'e': 0.01558014849572124}",20,12,13.757384746850786,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
208,False,"{'a': 0.09000000033744224, 'e': 0.015268545525806814}",25,13,17.028678012675684,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
209,False,"{'a': 0.09000000030369802, 'e': 0.014963174615290679}",25,15,20.50292647531262,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
210,False,"{'a': 0.09000000027332822, 'e': 0.014663911122984865}",20,0,27.27440147855888,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
211,False,"{'a': 0.0900000002459954, 'e': 0.014370632900525168}",25,19,11.566406690465442,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
212,False,"{'a': 0.09000000022139586, 'e': 0.014083220242514663}",25,8,27.589106228272612,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
213,False,"{'a': 0.09000000019925627, 'e': 0.01380155583766437}",30,18,20.62851085870768,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
214,False,"{'a': 0.09000000017933064, 'e': 0.013525524720911083}",20,13,14.858643980246562,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
215,False,"{'a': 0.09000000016139757, 'e': 0.01325501422649286}",20,3,27.09613035791928,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
216,False,"{'a': 0.09000000014525782, 'e': 0.012989913941963003}",20,10,16.170692259321896,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
217,False,"{'a': 0.09000000013073203, 'e': 0.012730115663123744}",30,22,12.699628040691394,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
218,False,"{'a': 0.09000000011765884, 'e': 0.012475513349861267}",20,10,5.666487295676163,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
219,False,"{'a': 0.09000000010589294, 'e': 0.012226003082864043}",20,6,28.963585860830538,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
220,False,"{'a': 0.09000000009530365, 'e': 0.011981483021206761}",35,18,28.267029255768648,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
221,False,"{'a': 0.09000000008577329, 'e': 0.011741853360782626}",25,11,24.782527303240215,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
222,False,"{'a': 0.09000000007719595, 'e': 0.011507016293566973}",35,23,20.44119841339204,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
223,False,"{'a': 0.09000000006947637, 'e': 0.011276875967695634}",20,10,20.54329525923734,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
224,False,"{'a': 0.09000000006252873, 'e': 0.01105133844834172}",20,9,18.655381462855182,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
225,False,"{'a': 0.09000000005627586, 'e': 0.010830311679374887}",20,11,16.405720031168634,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
226,False,"{'a': 0.09000000005064827, 'e': 0.010613705445787387}",20,14,11.044613366324425,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
227,False,"{'a': 0.09000000004558344, 'e': 0.010401431336871641}",20,0,27.327022064333484,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
228,False,"{'a': 0.0900000000410251, 'e': 0.010193402710134207}",25,15,20.321504477016163,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
229,False,"{'a': 0.09000000003692259, 'e': 0.009989534655931522}",25,16,18.26290166679871,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
230,False,"{'a': 0.09000000003323033, 'e': 0.009789743962812892}",30,5,33.59259232163559,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",1
231,False,"{'a': 0.0900000000299073, 'e': 0.009593949083556635}",25,7,28.376228217506934,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
232,False,"{'a': 0.09000000002691656, 'e': 0.009402070101885502}",30,10,30.83872654880317,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
233,False,"{'a': 0.09000000002422491, 'e': 0.009214028699847792}",20,7,-18.8883886413798,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 1}",1
234,False,"{'a': 0.09000000002180242, 'e': 0.009029748125850836}",25,6,31.77903416722723,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
235,False,"{'a': 0.09000000001962218, 'e': 0.008849153163333819}",25,0,41.41732899878224,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",1
236,False,"{'a': 0.09000000001765995, 'e': 0.008672170100067142}",20,1,-17.426298316491376,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 1}",1
237,False,"{'a': 0.09000000001589396, 'e': 0.0084987266980658}",25,9,26.612144447578743,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
238,False,"{'a': 0.09000000001430457, 'e': 0.008328752164104482}",30,9,41.080432067570605,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
239,False,"{'a': 0.0900000000128741, 'e': 0.008162177120822393}",20,0,22.546180472058282,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
240,False,"{'a': 0.0900000000115867, 'e': 0.007998933578405944}",20,10,22.23145581638262,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
241,False,"{'a': 0.09000000001042803, 'e': 0.007838954906837826}",20,10,18.004311728077735,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
242,False,"{'a': 0.09000000000938523, 'e': 0.007682175808701069}",20,13,14.489372645775411,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
243,False,"{'a': 0.0900000000084467, 'e': 0.007528532292527048}",20,13,12.7624895478082,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
244,False,"{'a': 0.09000000000760203, 'e': 0.007377961646676506}",30,23,15.726608844567151,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
245,False,"{'a': 0.09000000000684183, 'e': 0.007230402413742976}",25,7,29.182871534751285,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
246,False,"{'a': 0.09000000000615764, 'e': 0.007085794365468116}",30,21,18.94889971135896,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
247,False,"{'a': 0.09000000000554188, 'e': 0.006944078478158754}",30,15,32.27272978089544,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
248,False,"{'a': 0.09000000000498769, 'e': 0.006805196908595579}",20,14,10.817055421276669,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
249,False,"{'a': 0.09000000000448892, 'e': 0.006669092970423667}",30,18,24.293466844182948,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
250,False,"{'a': 0.09000000000404003, 'e': 0.006535711111015194}",20,12,12.631516751438323,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
251,False,"{'a': 0.09000000000363603, 'e': 0.00640499688879489}",35,23,19.902950214469804,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
252,False,"{'a': 0.09000000000327242, 'e': 0.0062768969510189915}",25,14,12.95137470077799,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
253,False,"{'a': 0.09000000000294518, 'e': 0.006151359011998612}",25,6,27.52084572613214,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
254,False,"{'a': 0.09000000000265067, 'e': 0.00602833183175864}",25,0,36.26312615103787,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
255,False,"{'a': 0.0900000000023856, 'e': 0.005907765195123467}",25,10,27.903698615726135,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
256,False,"{'a': 0.09000000000214703, 'e': 0.005789609891220997}",25,11,29.864942302792247,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
257,False,"{'a': 0.09000000000193233, 'e': 0.005673817693396577}",25,11,21.868335206454958,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
258,False,"{'a': 0.09000000000173909, 'e': 0.0055603413395286455}",30,17,24.581828292311922,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
259,False,"{'a': 0.09000000000156519, 'e': 0.005449134512738073}",20,0,26.179809689377635,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
260,False,"{'a': 0.09000000000140868, 'e': 0.005340151822483311}",20,11,13.9965501485119,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
261,False,"{'a': 0.0900000000012678, 'e': 0.005233348786033645}",25,15,18.461702722589724,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
262,False,"{'a': 0.09000000000114101, 'e': 0.005128681810312972}",25,15,20.227602594154572,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
263,False,"{'a': 0.09000000000102693, 'e': 0.005026108174106712}",30,14,21.617015170311888,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
264,False,"{'a': 0.09000000000092423, 'e': 0.004925586010624578}",25,12,23.45505280440731,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
265,False,"{'a': 0.0900000000008318, 'e': 0.0048270742904120865}",35,21,25.53187587392351,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
266,False,"{'a': 0.09000000000074862, 'e': 0.0047305328046038445}",20,14,13.330562285368094,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
267,False,"{'a': 0.09000000000067376, 'e': 0.004635922148511768}",25,18,13.589712297809097,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
268,False,"{'a': 0.09000000000060639, 'e': 0.004543203705541532}",35,18,29.743074884868168,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
269,False,"{'a': 0.09000000000054574, 'e': 0.004452339631430702}",20,6,25.127051880613454,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
270,False,"{'a': 0.09000000000049117, 'e': 0.004363292838802087}",20,5,21.486533631010357,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
271,False,"{'a': 0.09000000000044206, 'e': 0.004276026982026045}",20,8,16.619107788320996,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
272,False,"{'a': 0.09000000000039785, 'e': 0.004190506442385524}",20,12,13.29506495381793,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
273,False,"{'a': 0.09000000000035806, 'e': 0.004106696313537814}",30,16,26.58671532317503,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
274,False,"{'a': 0.09000000000032225, 'e': 0.004024562387267058}",30,20,20.64387225923964,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
275,False,"{'a': 0.09000000000029003, 'e': 0.003944071139521717}",20,0,34.56304553445204,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
276,False,"{'a': 0.09000000000026102, 'e': 0.0038651897167312817}",25,17,14.955827761997432,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
